"1","ASSETS","1","D",,"1","U","0",,"ANDRIAS","7/5/2007 00:00:00","AKTIVA",
"11","CURRENT ASSETS","1","D","1","2","U","0",,"ANDRIAS","7/5/2007 00:00:00","AKTIVA LANCAR",
"1101","CASH","1","D","11","3","U","0",,"ANDRIAS","7/5/2007 00:00:00","KAS",
"11011","PETTY CASH","1","D","1101","4","D","0",,"ANDRIAS","7/5/2007 00:00:00","KAS KECIL",
"11012","SAFETY BOX","1","D","1101","4","D","0",,"ANDRIAS","7/5/2007 00:00:00","BRANKAS",
"1102","BANK","1","D","11","3","U","0",,"ANDRIAS","7/5/2007 00:00:00","BANK-BANK",
"11021","BCA PUSAT","1","D","1102","4","D","0",,"ANDRIAS","7/5/2007 00:00:00","CJFI - BCA",
"11022","BCA DEPO - ANGGARAN","1","D","1102","4","D","0",,"ANDRIAS","7/5/2007 00:00:00","BCA ",
"11023","MANDIRI DEPO","1","D","1102","4","D","0",,"ANDRIAS","7/5/2007 00:00:00","MANDIRI",
"11024","MASPION","1","D","1102","4","D","0",,"ANDRIAS","7/5/2007 00:00:00","MASPION",
"11025","BCA-DEPO","1","D","1102","4","D","0",,"ANDRIAS","7/5/2007 00:00:00","BCA-DEPO",
"11026","BANK JASA - TAKOP","1","D","1102","4","D","0",,"ANDRIAS","7/5/2007 00:00:00","BANK JASA - TAKOP",
"11027","MANDIRI TAX - DEPO","1","D","1102","4","D","0",,"ANDRIAS","7/5/2007 00:00:00","MANDIRI - TAX",
"1103","NOTES RECEIVABLE","1","D","11","3","U","0",,"ANDRIAS","7/5/2007 00:00:00","PIUTANG CEK MUNDUR (N/R)",
"11031","NOTES RECEIVABLE - BANK","1","D","1103","4","D","0",,"ANDRIAS","7/5/2007 00:00:00","GIRO BANK",
"11032","NOTES RECEIVABLE - KOPERASI","1","D","1103","4","D","0",,"ANDRIAS","7/5/2007 00:00:00","TAKOP",
"1104","ACCOUNT RECEIVABLE","1","D","11","3","D","0",,"ANDRIAS","7/5/2007 00:00:00","PIUTANG DAGANG",
"1105","ALLOWANCE FOR BAD DEBTS","1","K","11","3","D","0",,"ANDRIAS","7/5/2007 00:00:00","PENYISIHAN PIUTANG TAK TERTAGIH",
"1106","OTHER RECEIVABLE","1","D","11","3","D","0",,"ANDRIAS","7/5/2007 00:00:00","PIUTANG LAIN-LAIN",
"1107","LOAN TO OTHER EMPLOYEES","1","D","11","3","D","0",,"ANDRIAS","7/5/2007 00:00:00","PINJAMAN KARYAWAN",
"1108","INVENTORY","1","D","11","3","U","0",,"ANDRIAS","7/5/2007 00:00:00","PERSEDIAAN BARANG DAGANG",
"11081","INVENTORY","1","D","1108","4","D","0",,"ANDRIAS","7/5/2007 00:00:00","PERSEDIAAN BARANG DAGANG",
"11082","GOODS IN TRANSIT","1","D","1108","4","D","0",,"ANDRIAS","7/5/2007 00:00:00","BARANG DAGANG DALAM PERJALANAN",
"1109","PREPAID EXPENSES","1","D","11","3","U","0",,"ANDRIAS","7/5/2007 00:00:00","BIAYA DIBAYAR DIMUKA",
"11091","PREPAID RENT","1","D","1109","4","U","0",,"ANDRIAS","7/5/2007 00:00:00","SEWA DIBAYAR DIMUKA",
"110911","PREPAID RENT - WAREHOUSE","1","D","11091","5","D","0",,"ANDRIAS","7/5/2007 00:00:00","SEWA GUDANG",
"110912","PREPAID RENT - VEHICLE","1","D","11091","5","D","0",,"ANDRIAS","7/5/2007 00:00:00","SEWA KENDARAAN",
"11092","PREPAID INSURANCE","1","D","1109","4","D","0",,"ANDRIAS","7/5/2007 00:00:00","ASURANSI DIBAYAR DIMUKA",
"11093","PREPAID TAX","1","D","1109","4","D","0",,"ANDRIAS","7/5/2007 00:00:00","PAJAK DIBAYAR DIMUKA",
"11094","OTHER PREPAID EXPENSES","1","D","1109","4","D","0",,"ANDRIAS","7/5/2007 00:00:00","BIAYA DIBAYAR DIMUKA LAIN-LAIN",
"1110","OTHER CURRENT ASSETS","1","D","11","3","D","0",,"ANDRIAS","7/5/2007 00:00:00","AKTIVA LANCAR LAIN-LAIN",
"12","FIXED ASSETS","1","D","1","2","U","0",,"ANDRIAS","7/5/2007 00:00:00","AKTIVA TETAP",
"1201","LAND","1","D","12","3","D","0",,"ANDRIAS","7/5/2007 00:00:00","TANAH",
"1202","BUILDING AND STRUCTURE","1","D","12","3","D","0",,"ANDRIAS","7/5/2007 00:00:00","BANGUNAN",
"1203","ACCUMULATED DEPRECIATION - BUILDING AND STRUCTURE","1","K","12","3","D","0",,"ANDRIAS","7/5/2007 00:00:00","AKUMULASI DEPRESIASI BANGUNAN",
"1204","TRANSPORTATION EQUIPMENT","1","D","12","3","D","0",,"ANDRIAS","7/5/2007 00:00:00","KENDARAAN",
"1205","ACCUMULATED DEPRECIATION - TRANSPORTATION EQUIPMENT","1","K","12","3","D","0",,"ANDRIAS","7/5/2007 00:00:00","AKUMULASI DEPRESIASI KENDARAAN",
"1206","WAREHOUSE EQUIPMENT","1","D","12","3","D","0",,"ANDRIAS","7/5/2007 00:00:00","PERALATAN DAN KENDARAAN GUDANG",
